id,sender_id,receiver_id,type,text,created_at,visible
445,952,164,message,Can you pick up some milk on your way home?,2016-09-26 08:05:39,false
446,435,995,message,how are you?,2016-02-15 09:52:32,false
447,130,532,message,see you soon!,2014-09-02 07:17:44,true
448,844,860,message,Just wanted to say hi!,2017-07-26 01:11:44,true
449,380,879,story,I'm running late,2019-05-24 22:50:08,true
450,549,724,story,Can you pick up some milk on your way home?,2017-05-22 18:35:48,false
451,577,148,story,Hello,2014-05-31 20:22:22,false
452,787,92,message,how are you?,2018-05-28 09:35:39,false
453,233,361,story,Can you pick up some milk on your way home?,2019-10-01 03:18:26,false
454,804,852,message,how are you?,2011-09-23 13:54:39,true
455,814,965,story,Can you pick up some milk on your way home?,2016-01-12 11:59:02,true
456,34,42,story,Can you pick up some milk on your way home?,2011-07-01 20:11:55,true
457,75,575,message,Hello,2017-05-05 15:24:20,true
458,194,936,story,how are you?,2019-07-20 03:37:19,true
459,130,441,message,see you soon!,2017-02-01 18:13:46,true
460,698,108,message,Just wanted to say hi!,2014-12-24 08:10:51,false
461,603,811,story,Hello,2012-10-10 21:42:49,true
462,391,662,story,What's for dinner tonight?,2015-10-22 15:31:59,true
463,776,706,story,Just wanted to say hi!,2019-06-10 20:22:25,true
464,698,674,story,Can you pick up some milk on your way home?,2020-05-12 11:39:50,true
465,49,157,message,What's for dinner tonight?,2011-04-11 14:58:09,true
466,309,687,message,see you soon!,2010-01-05 21:04:33,true
467,332,202,message,Can you pick up some milk on your way home?,2010-05-31 19:29:23,false
468,483,51,message,see you soon!,2012-06-29 07:12:36,false
469,749,508,message,see you soon!,2012-10-28 17:45:38,false
470,789,363,message,how are you?,2013-06-13 15:53:26,false
471,274,56,message,how are you?,2012-08-07 23:32:42,true
472,90,214,story,Hello,2015-07-30 16:16:10,true
473,342,329,message,I'm running late,2010-12-23 17:49:36,true
474,357,976,story,how are you?,2013-12-15 10:54:59,false
475,695,975,message,Just wanted to say hi!,2019-03-02 13:58:22,false
476,60,824,message,What's for dinner tonight?,2014-03-18 02:14:29,true
477,113,44,message,I'm running late,2015-04-20 10:31:53,false
478,590,584,message,I'm running late,2012-01-05 23:16:54,false
479,645,888,story,Can you pick up some milk on your way home?,2018-07-18 07:17:52,false
480,289,468,story,how are you?,2010-12-05 20:00:19,true
481,765,662,message,I'm running late,2018-01-31 23:53:56,false
482,238,971,message,Can you pick up some milk on your way home?,2016-09-24 15:28:23,true
483,87,499,message,see you soon!,2011-02-28 10:41:41,true
484,123,41,message,Can you pick up some milk on your way home?,2020-09-02 15:19:17,true
485,734,119,message,how are you?,2010-08-05 23:02:52,false
486,98,864,story,What's for dinner tonight?,2016-03-06 15:18:42,false
487,595,221,story,Hello,2020-03-11 15:38:01,true
488,87,408,story,Can you pick up some milk on your way home?,2018-05-30 14:49:51,true
489,407,438,message,I'm running late,2013-05-24 13:46:13,false
490,661,593,story,Just wanted to say hi!,2018-07-25 20:33:15,true
491,80,102,message,Just wanted to say hi!,2018-04-01 04:59:54,false
492,675,799,story,how are you?,2020-08-10 23:57:27,false
493,85,269,message,see you soon!,2014-09-14 14:26:16,false
494,209,723,story,Just wanted to say hi!,2010-05-09 01:11:28,true
495,951,600,message,I'm running late,2013-08-20 04:38:39,false
496,948,361,story,Just wanted to say hi!,2011-04-19 00:10:41,false
497,340,349,story,Just wanted to say hi!,2013-04-11 12:43:16,true
498,567,669,message,What's for dinner tonight?,2014-07-29 09:43:12,false
499,31,960,story,Hello,2012-03-21 01:08:37,true
500,270,39,message,Can you pick up some milk on your way home?,2017-09-29 18:27:31,true
501,484,624,story,What's for dinner tonight?,2012-02-21 04:13:05,false
502,854,298,message,I'm running late,2010-09-24 18:49:50,true
503,969,383,story,see you soon!,2018-08-13 01:34:54,true
504,472,366,story,I'm running late,2019-04-30 23:20:07,false
505,517,370,message,Just wanted to say hi!,2019-11-01 16:44:00,false
506,625,750,story,Can you pick up some milk on your way home?,2019-08-12 17:44:15,false
507,997,519,story,see you soon!,2016-02-29 05:00:27,true
508,126,418,message,Hello,2014-04-29 02:28:21,true
509,486,648,story,Hello,2018-08-17 21:44:46,false
510,981,43,story,how are you?,2019-06-24 01:29:59,true
511,154,267,story,see you soon!,2018-07-17 03:42:33,true
512,763,603,message,see you soon!,2013-11-22 09:53:00,true
513,534,487,story,I'm running late,2011-06-11 07:58:32,false
514,492,900,story,What's for dinner tonight?,2016-07-21 04:36:39,true
515,685,724,message,Just wanted to say hi!,2016-04-12 14:21:58,true
516,95,124,message,Can you pick up some milk on your way home?,2017-06-13 16:04:18,true
517,553,119,message,Can you pick up some milk on your way home?,2017-02-21 11:39:35,false
518,417,41,message,how are you?,2013-02-06 07:23:36,true
519,355,749,message,see you soon!,2014-04-14 22:26:19,true
520,887,781,message,I'm running late,2011-03-01 13:41:22,true
521,303,63,message,Can you pick up some milk on your way home?,2018-04-02 08:34:24,true
522,443,26,message,see you soon!,2016-03-30 05:35:14,true
523,6,719,message,Hello,2018-01-07 20:43:52,true
524,766,154,story,What's for dinner tonight?,2017-07-13 13:01:46,false
525,72,840,story,I'm running late,2020-08-04 14:50:17,false
526,806,736,message,Can you pick up some milk on your way home?,2013-05-01 05:11:43,true
527,450,972,story,Hello,2011-05-29 20:58:59,true
528,862,69,message,how are you?,2013-07-08 00:14:12,true
529,273,159,story,Just wanted to say hi!,2010-02-05 19:21:43,true
530,402,445,message,I'm running late,2010-11-05 17:36:13,true
531,125,281,message,Can you pick up some milk on your way home?,2015-12-14 03:56:03,true
532,900,417,message,Can you pick up some milk on your way home?,2010-08-23 18:11:57,false
533,991,781,story,see you soon!,2019-12-26 14:23:27,true
534,982,935,message,see you soon!,2014-12-04 17:40:34,false
535,291,786,message,Can you pick up some milk on your way home?,2011-08-17 08:51:24,true
536,971,936,message,Just wanted to say hi!,2020-04-07 12:51:09,true
537,803,82,message,What's for dinner tonight?,2010-07-23 19:18:16,false
538,132,580,message,Can you pick up some milk on your way home?,2017-03-15 20:51:56,true
539,720,571,story,Just wanted to say hi!,2015-01-21 09:53:09,true
540,451,640,story,What's for dinner tonight?,2014-03-24 14:59:25,true
541,815,703,message,Hello,2014-01-05 13:50:00,true
542,284,503,story,What's for dinner tonight?,2017-07-18 12:11:05,false
543,752,592,story,I'm running late,2015-05-26 23:00:15,false
544,894,433,story,how are you?,2020-07-08 10:41:31,false
545,763,378,message,see you soon!,2012-06-15 19:01:59,false
546,256,758,message,how are you?,2010-07-01 15:43:42,false
547,368,252,message,Can you pick up some milk on your way home?,2015-02-17 14:57:49,false
548,110,499,story,Hello,2014-07-07 13:02:06,false
549,115,210,story,see you soon!,2015-10-16 04:21:08,true
550,445,665,message,Just wanted to say hi!,2014-03-12 17:45:19,true
551,614,263,message,Hello,2010-02-23 10:04:32,false
552,62,872,story,I'm running late,2020-02-27 02:07:02,true
553,21,200,message,see you soon!,2012-12-17 05:38:05,false
554,111,229,story,Hello,2018-03-02 17:36:52,false
555,154,711,story,Hello,2012-07-28 04:26:08,true
556,504,800,message,how are you?,2015-03-04 20:45:41,false
557,390,856,message,Just wanted to say hi!,2011-01-10 14:49:42,true
558,242,38,message,how are you?,2018-05-26 06:25:25,true
559,636,129,message,I'm running late,2017-10-12 08:56:00,true
560,320,26,message,Can you pick up some milk on your way home?,2010-03-08 14:38:28,false
561,890,234,story,Hello,2011-03-11 06:03:05,false
562,292,369,story,Just wanted to say hi!,2020-03-23 21:22:57,false
563,184,137,message,I'm running late,2014-12-02 07:02:17,true
564,573,420,story,Hello,2020-12-16 12:01:40,true
565,257,951,message,What's for dinner tonight?,2010-09-29 14:54:17,false
566,355,112,message,I'm running late,2013-07-21 14:32:14,true
567,879,916,message,Just wanted to say hi!,2019-08-10 14:45:18,true
568,253,238,message,I'm running late,2013-09-07 02:00:00,true
569,476,891,message,how are you?,2015-12-07 09:55:56,true
570,473,972,message,Just wanted to say hi!,2017-01-14 09:42:39,false
571,229,906,message,What's for dinner tonight?,2013-10-09 16:29:28,true
572,706,182,story,Can you pick up some milk on your way home?,2019-10-14 05:38:00,true
573,385,556,message,Can you pick up some milk on your way home?,2017-10-02 22:49:55,true
574,162,62,story,Hello,2010-12-16 20:53:50,false
575,621,375,message,see you soon!,2016-04-22 22:41:39,true
576,268,266,story,see you soon!,2017-05-23 22:00:05,false
577,350,935,message,What's for dinner tonight?,2016-06-20 01:18:12,true
578,822,545,message,how are you?,2012-08-24 14:26:58,false
579,356,742,message,I'm running late,2018-11-05 00:59:20,false
580,323,820,story,Can you pick up some milk on your way home?,2015-11-04 14:13:07,false
581,774,392,message,Just wanted to say hi!,2019-09-22 09:52:39,true
582,241,665,message,Hello,2017-12-02 23:12:53,false
583,116,58,message,how are you?,2018-07-17 19:39:36,true
584,620,500,message,Can you pick up some milk on your way home?,2015-09-06 10:04:25,true
585,688,849,message,see you soon!,2010-03-17 00:42:23,true
586,602,640,message,Hello,2017-01-13 02:26:21,true
587,599,294,story,see you soon!,2018-03-07 06:30:24,true
588,489,339,story,Just wanted to say hi!,2019-10-07 16:28:17,false
589,774,915,story,Just wanted to say hi!,2020-01-20 23:51:11,true
590,74,928,story,Just wanted to say hi!,2011-06-11 20:15:14,true
591,457,829,story,Can you pick up some milk on your way home?,2014-05-07 11:24:02,true
592,155,96,story,how are you?,2012-07-08 00:03:35,false
593,606,677,message,how are you?,2017-12-12 18:24:45,true
594,515,325,message,What's for dinner tonight?,2016-08-14 15:16:14,false
595,561,634,story,Just wanted to say hi!,2018-09-08 13:59:12,false
596,817,247,story,Hello,2010-01-12 23:26:09,true
597,163,636,story,Hello,2013-11-09 18:38:15,false
598,695,851,message,What's for dinner tonight?,2017-08-30 04:41:03,false
599,470,60,story,Hello,2012-02-24 22:36:51,true
600,981,691,story,Hello,2010-02-19 14:17:07,false
601,288,881,message,What's for dinner tonight?,2014-04-19 19:52:00,true
602,492,432,message,Hello,2020-01-16 20:38:27,false
603,723,918,message,Can you pick up some milk on your way home?,2020-07-23 15:05:26,true
604,718,452,story,how are you?,2013-10-31 21:03:24,false
605,59,492,story,how are you?,2012-09-24 10:08:16,true
606,796,166,story,how are you?,2016-12-09 04:09:52,true
607,425,142,message,Can you pick up some milk on your way home?,2011-10-24 02:25:20,true
608,762,580,message,Just wanted to say hi!,2017-03-09 08:46:08,true
609,623,108,message,Hello,2014-10-13 00:48:47,false
610,240,707,message,Can you pick up some milk on your way home?,2011-02-21 13:26:09,true
611,849,627,message,Hello,2012-08-06 17:36:27,true
612,511,297,message,see you soon!,2014-06-12 00:20:54,false
613,421,895,message,I'm running late,2019-07-07 00:56:45,true
614,41,756,message,Hello,2018-05-10 14:20:43,true
615,558,371,story,Just wanted to say hi!,2017-05-27 22:51:11,false
616,427,6,story,see you soon!,2010-04-14 18:38:52,false
617,163,703,message,see you soon!,2018-07-11 04:11:12,true
618,50,359,message,Just wanted to say hi!,2016-01-05 12:27:12,true
619,384,376,story,Hello,2014-09-24 12:27:13,false
620,463,64,message,Just wanted to say hi!,2019-06-08 16:22:11,false
621,918,417,message,What's for dinner tonight?,2015-05-29 18:04:17,false
622,367,729,message,how are you?,2014-12-08 12:20:15,false
623,291,107,story,Just wanted to say hi!,2012-08-12 01:30:09,true
624,419,950,story,What's for dinner tonight?,2018-12-29 18:21:45,false
625,611,611,story,see you soon!,2013-12-18 23:44:19,true
626,664,485,story,Can you pick up some milk on your way home?,2014-10-11 07:49:41,false
627,904,858,message,Can you pick up some milk on your way home?,2016-07-06 06:46:19,true
628,862,116,message,Hello,2012-12-21 06:27:53,true
629,163,341,message,Hello,2020-02-21 00:56:10,true
630,169,915,message,Just wanted to say hi!,2017-10-06 20:12:33,false
631,77,373,message,Can you pick up some milk on your way home?,2019-07-18 04:54:10,true
632,341,432,story,see you soon!,2019-12-10 13:26:40,true
633,710,754,story,how are you?,2012-01-29 02:23:16,false
634,490,665,story,Just wanted to say hi!,2020-02-17 20:18:01,false
635,661,516,message,I'm running late,2018-01-02 15:48:33,false
636,587,43,message,see you soon!,2019-07-20 06:20:05,true
637,179,170,message,What's for dinner tonight?,2020-02-12 01:22:05,false
638,858,936,message,how are you?,2020-12-25 10:38:32,true
639,564,112,story,Hello,2020-10-07 14:55:34,false
640,197,802,message,Hello,2016-03-05 22:44:56,false
641,754,969,story,Hello,2020-08-05 04:39:30,true
642,29,116,story,What's for dinner tonight?,2015-10-21 12:24:35,true
643,646,959,message,Just wanted to say hi!,2012-12-03 20:42:44,false
644,585,143,story,I'm running late,2015-09-14 04:04:31,true
645,481,162,story,I'm running late,2016-09-22 19:20:35,true
646,184,349,story,Hello,2010-03-31 18:09:37,true
647,144,473,message,how are you?,2020-07-18 16:17:51,false
648,775,852,story,What's for dinner tonight?,2013-07-01 08:10:07,false
649,409,428,story,how are you?,2020-10-08 19:21:16,true
650,327,635,story,Just wanted to say hi!,2018-10-20 18:55:04,true
651,321,744,message,how are you?,2011-06-15 16:59:56,true
652,660,973,message,Hello,2016-06-21 06:37:52,false
653,836,772,story,see you soon!,2010-03-01 04:52:47,false
654,959,71,message,I'm running late,2016-07-20 04:06:36,false
655,87,998,story,Hello,2011-09-26 22:53:26,true
656,194,646,message,Hello,2017-07-04 03:26:49,false
657,452,470,story,Hello,2019-11-15 06:45:35,false
658,746,294,story,Hello,2015-01-20 15:58:40,false
659,397,237,message,see you soon!,2018-09-10 22:30:05,true
660,182,751,story,I'm running late,2012-12-26 17:45:46,true
661,234,184,story,see you soon!,2012-01-29 07:31:58,true
662,88,954,message,What's for dinner tonight?,2015-08-19 21:49:18,false
663,824,582,story,I'm running late,2012-06-21 11:26:14,false
664,622,640,message,Hello,2019-06-27 00:47:26,true
665,53,221,story,Just wanted to say hi!,2011-06-27 17:17:05,true
666,164,541,message,Can you pick up some milk on your way home?,2011-09-11 05:24:58,false
667,833,380,message,Can you pick up some milk on your way home?,2020-01-25 11:25:39,false
668,385,48,story,how are you?,2014-07-13 19:39:28,false
669,748,27,story,how are you?,2017-10-01 02:13:57,true
670,159,212,message,see you soon!,2013-12-11 14:16:21,false
671,786,373,message,Can you pick up some milk on your way home?,2011-11-22 18:33:27,true
672,900,523,message,What's for dinner tonight?,2020-12-14 20:52:35,true
673,583,816,message,Hello,2020-04-22 18:43:18,false
674,483,567,story,Can you pick up some milk on your way home?,2015-03-14 01:00:10,false
675,546,273,story,I'm running late,2010-05-08 07:50:41,false
676,164,505,story,see you soon!,2013-06-18 04:24:24,false
677,223,226,message,What's for dinner tonight?,2018-09-12 07:41:39,false
678,821,927,message,see you soon!,2011-12-31 20:33:07,true
679,866,531,story,Can you pick up some milk on your way home?,2014-11-03 05:34:51,true
680,452,253,story,Can you pick up some milk on your way home?,2018-03-23 02:34:53,true
681,310,682,message,see you soon!,2016-03-20 04:16:25,false
682,226,709,message,see you soon!,2016-02-03 06:11:28,true
683,306,680,story,how are you?,2013-05-24 14:15:31,false
684,956,422,story,I'm running late,2014-12-04 01:41:30,true
685,601,767,message,see you soon!,2015-03-27 13:49:03,true
686,227,964,story,how are you?,2019-05-01 05:08:32,false
687,638,165,story,Can you pick up some milk on your way home?,2016-08-02 04:59:47,false
688,872,991,message,Just wanted to say hi!,2016-07-18 00:02:56,false
689,918,337,story,Can you pick up some milk on your way home?,2015-05-05 01:27:15,false
690,912,946,message,Can you pick up some milk on your way home?,2014-02-13 06:34:30,true
691,705,246,message,Hello,2016-04-07 00:54:15,true
692,301,875,message,I'm running late,2012-04-05 05:39:09,true
693,240,316,story,I'm running late,2012-09-05 06:59:12,true
694,251,573,story,how are you?,2010-08-03 08:52:28,false
695,162,636,message,how are you?,2016-09-28 10:05:56,true
696,342,334,message,Just wanted to say hi!,2018-12-06 21:40:56,true
697,764,137,message,Just wanted to say hi!,2016-08-29 16:06:33,true
698,330,620,story,Can you pick up some milk on your way home?,2013-05-20 09:13:04,false
699,252,849,story,I'm running late,2018-07-10 22:20:47,true
700,732,472,message,I'm running late,2016-05-24 15:06:04,true
701,264,812,story,What's for dinner tonight?,2017-08-16 09:34:52,false
702,762,237,story,What's for dinner tonight?,2018-04-15 07:52:30,true
703,113,100,story,Just wanted to say hi!,2013-06-25 00:32:18,true
704,299,371,message,Can you pick up some milk on your way home?,2011-03-08 23:16:11,true
705,505,684,message,Can you pick up some milk on your way home?,2013-12-02 08:08:35,true
706,506,824,message,how are you?,2013-10-07 01:30:34,true
707,863,366,message,Can you pick up some milk on your way home?,2020-05-11 19:09:09,false
708,810,990,message,how are you?,2018-07-22 08:59:27,true
709,815,805,story,Hello,2010-01-13 23:58:25,false
710,432,752,message,Can you pick up some milk on your way home?,2019-02-25 03:20:39,true
711,986,788,message,Just wanted to say hi!,2012-06-08 04:51:51,false
712,750,884,message,I'm running late,2013-11-14 03:06:51,false
713,880,56,message,how are you?,2010-10-31 04:09:08,true
714,495,583,message,Can you pick up some milk on your way home?,2020-09-05 08:47:01,false
715,826,803,story,see you soon!,2012-01-03 18:47:36,true
716,985,189,message,I'm running late,2011-06-28 04:30:16,false
717,208,604,story,What's for dinner tonight?,2014-01-30 18:47:17,false
718,38,906,message,I'm running late,2014-06-17 14:04:00,false
719,564,418,story,how are you?,2016-04-27 02:20:39,true
720,922,130,story,Can you pick up some milk on your way home?,2015-10-20 06:11:35,false
721,241,991,message,Can you pick up some milk on your way home?,2011-02-04 01:05:34,true
722,41,873,story,Can you pick up some milk on your way home?,2013-07-03 01:21:32,true
723,108,53,message,how are you?,2014-02-05 15:36:06,true
724,876,726,story,see you soon!,2017-08-29 17:38:40,true
725,94,735,message,how are you?,2015-12-20 07:29:07,false
726,978,599,story,how are you?,2018-01-14 12:10:11,false
727,171,309,message,What's for dinner tonight?,2016-11-01 12:47:33,false
728,320,320,story,What's for dinner tonight?,2017-07-08 19:16:44,true
729,730,966,message,see you soon!,2012-04-10 12:32:00,false
730,412,123,message,What's for dinner tonight?,2018-01-12 13:35:24,false
731,793,524,message,how are you?,2016-01-05 17:22:38,false
732,770,775,message,how are you?,2020-02-04 22:26:45,true
733,94,275,message,Can you pick up some milk on your way home?,2016-05-28 03:41:58,true
734,395,951,message,Hello,2014-01-27 06:41:27,true
735,242,994,story,Can you pick up some milk on your way home?,2018-08-21 07:54:36,true
736,734,485,story,Just wanted to say hi!,2010-01-09 12:12:02,false
737,791,694,story,What's for dinner tonight?,2015-02-24 14:12:29,true
738,477,12,message,Just wanted to say hi!,2016-11-23 01:57:31,true
739,874,440,message,Just wanted to say hi!,2017-08-17 03:14:43,true
740,388,565,message,What's for dinner tonight?,2016-08-22 14:26:23,false
741,938,464,story,see you soon!,2014-03-29 19:05:02,false
742,506,156,message,I'm running late,2013-02-10 15:00:43,false
743,262,874,message,Just wanted to say hi!,2017-02-23 20:11:32,true
744,107,911,story,Can you pick up some milk on your way home?,2010-11-28 18:45:30,false
745,370,852,message,I'm running late,2015-10-12 14:12:28,false
746,489,173,message,how are you?,2016-05-06 11:12:09,true
747,947,633,message,how are you?,2011-12-26 05:06:29,false
748,307,297,story,Just wanted to say hi!,2014-09-22 23:38:35,false
749,210,768,message,Can you pick up some milk on your way home?,2010-05-12 07:39:31,false
750,184,896,message,Can you pick up some milk on your way home?,2018-09-28 13:15:28,true
751,528,654,story,Hello,2020-10-22 00:36:56,false
752,4,645,story,see you soon!,2017-04-15 21:31:44,true
753,64,718,message,Just wanted to say hi!,2018-12-05 12:06:44,false
754,257,540,story,how are you?,2017-01-05 07:28:59,false
755,595,211,story,Hello,2013-05-27 21:12:17,true
756,886,301,story,how are you?,2020-10-30 04:58:09,true
757,225,473,story,I'm running late,2012-09-28 07:00:08,false
758,648,212,message,Just wanted to say hi!,2016-01-10 16:54:25,false
759,513,420,message,Hello,2016-09-11 08:01:21,true
760,73,888,story,how are you?,2020-01-07 07:24:50,false
761,265,146,story,Just wanted to say hi!,2013-03-26 17:36:24,true
762,5,983,message,see you soon!,2018-06-18 20:44:12,true
763,640,313,message,Hello,2015-10-18 07:20:38,false
764,935,374,message,What's for dinner tonight?,2013-09-15 14:49:21,false
765,36,438,story,What's for dinner tonight?,2019-04-30 06:13:00,true
766,391,292,message,I'm running late,2010-09-09 19:07:56,false
767,281,901,message,Hello,2020-12-02 16:17:15,true
768,64,598,message,Can you pick up some milk on your way home?,2013-03-21 09:25:15,false
769,141,731,message,Can you pick up some milk on your way home?,2018-04-21 22:23:05,false
770,662,642,message,see you soon!,2017-09-01 10:36:59,true
771,350,777,story,Can you pick up some milk on your way home?,2013-12-28 09:31:39,true
772,406,41,message,Hello,2020-12-16 17:52:36,true
773,307,983,story,Hello,2015-01-25 04:11:32,false
774,650,814,story,Hello,2020-06-26 11:06:51,false
775,376,591,message,What's for dinner tonight?,2016-11-05 20:38:36,true
776,868,907,story,Can you pick up some milk on your way home?,2017-04-24 23:29:41,false
777,912,317,message,What's for dinner tonight?,2016-12-31 10:11:02,true
778,974,33,story,Can you pick up some milk on your way home?,2012-06-18 07:13:23,false
779,104,497,message,Can you pick up some milk on your way home?,2010-12-29 08:38:09,false
780,132,520,message,Hello,2015-01-29 21:23:44,true
781,72,628,story,see you soon!,2017-10-28 22:57:41,true
782,852,992,story,What's for dinner tonight?,2011-12-03 21:27:36,true
783,150,176,message,see you soon!,2012-03-23 04:27:23,false
784,323,105,story,What's for dinner tonight?,2016-08-14 08:37:10,false
785,330,483,story,Just wanted to say hi!,2020-05-22 23:02:10,true
786,486,75,story,Just wanted to say hi!,2011-06-16 04:07:03,false
787,985,783,story,What's for dinner tonight?,2017-03-17 10:37:14,false
788,606,372,message,how are you?,2016-01-21 23:51:29,true
789,64,423,message,Can you pick up some milk on your way home?,2010-04-14 05:53:13,false
790,133,424,message,how are you?,2010-03-10 19:28:20,false
791,199,591,message,I'm running late,2013-06-07 02:42:04,false
792,813,869,message,I'm running late,2011-10-31 07:49:29,true
793,195,819,story,I'm running late,2015-08-27 21:48:22,false
794,394,825,message,What's for dinner tonight?,2017-05-17 08:25:16,true
795,769,346,story,Just wanted to say hi!,2013-05-25 05:16:20,true
796,174,162,story,how are you?,2015-11-18 17:51:38,true
797,946,68,message,Just wanted to say hi!,2016-10-12 00:48:19,false
798,66,191,story,see you soon!,2010-02-18 06:55:17,true
799,13,98,story,how are you?,2011-05-12 23:31:42,false
800,268,606,story,What's for dinner tonight?,2016-07-02 04:33:55,false
801,607,78,story,Just wanted to say hi!,2017-08-14 17:11:41,true
802,42,686,message,Just wanted to say hi!,2015-12-08 03:21:11,false
803,858,787,message,Can you pick up some milk on your way home?,2014-02-06 13:38:37,true
804,950,20,story,Can you pick up some milk on your way home?,2016-12-01 13:21:14,true
805,269,677,story,how are you?,2019-01-02 08:24:31,true
806,92,646,story,Just wanted to say hi!,2013-12-05 12:25:48,true
807,720,124,story,I'm running late,2012-05-18 19:18:56,true
808,748,842,message,Just wanted to say hi!,2015-03-13 10:28:24,true
809,190,8,message,see you soon!,2019-04-18 09:24:42,false
810,551,558,message,Just wanted to say hi!,2011-09-12 08:28:13,false
811,863,461,story,see you soon!,2016-12-31 13:35:26,true
812,182,477,story,What's for dinner tonight?,2011-12-05 19:41:52,false
813,317,734,message,Hello,2015-10-04 02:11:44,false
814,517,563,message,Hello,2012-08-15 05:19:15,true
815,696,310,message,Can you pick up some milk on your way home?,2018-12-11 20:04:35,true
816,973,701,message,how are you?,2015-08-29 13:34:32,true
817,100,563,message,see you soon!,2014-12-20 11:01:52,false
818,940,564,message,see you soon!,2014-06-15 02:13:14,true
819,153,654,story,see you soon!,2012-04-23 12:35:50,false
820,429,841,story,see you soon!,2012-12-04 08:16:59,false
821,694,498,message,Can you pick up some milk on your way home?,2015-12-16 13:21:48,true
822,271,844,story,how are you?,2019-10-11 14:51:20,true
823,512,295,message,I'm running late,2014-04-21 16:29:24,true
824,495,352,message,how are you?,2012-07-25 18:05:08,false
825,893,38,story,What's for dinner tonight?,2017-11-29 21:03:16,true
826,392,226,story,Just wanted to say hi!,2019-10-27 18:04:17,true
827,637,329,story,Hello,2019-12-18 21:16:27,false
828,83,403,message,What's for dinner tonight?,2016-09-26 10:32:18,false
829,978,937,message,What's for dinner tonight?,2016-11-18 10:06:05,true
830,484,588,story,how are you?,2017-07-12 00:44:20,true
831,997,309,message,What's for dinner tonight?,2017-06-20 05:50:46,true
832,499,788,story,Can you pick up some milk on your way home?,2012-06-23 12:57:37,false
833,133,586,message,What's for dinner tonight?,2017-01-23 06:48:26,false
834,524,827,story,What's for dinner tonight?,2017-07-04 22:38:45,false
835,805,733,message,see you soon!,2016-05-17 21:21:41,true
836,316,7,message,see you soon!,2019-02-08 12:42:11,false
837,876,983,story,Can you pick up some milk on your way home?,2010-06-15 05:07:37,false
838,582,580,story,I'm running late,2016-11-12 23:03:02,false
839,84,389,message,Can you pick up some milk on your way home?,2011-03-12 13:30:42,false
840,291,521,message,What's for dinner tonight?,2020-05-24 11:56:25,false
841,213,667,message,I'm running late,2019-11-01 19:01:17,false
842,856,488,message,I'm running late,2014-12-04 23:09:07,false
843,370,404,message,Can you pick up some milk on your way home?,2013-12-12 19:59:53,true
844,309,477,story,how are you?,2014-06-12 23:45:01,false
845,435,325,message,Just wanted to say hi!,2017-03-05 07:41:47,true
846,424,763,message,how are you?,2018-12-15 09:51:17,false
847,752,387,story,Just wanted to say hi!,2017-02-20 21:52:03,false
848,654,621,story,see you soon!,2013-04-29 22:29:10,true
849,885,779,story,how are you?,2018-01-01 14:14:59,false
850,54,409,message,I'm running late,2019-03-18 23:38:36,true
851,733,856,message,Just wanted to say hi!,2016-12-15 01:04:07,true
852,121,578,story,What's for dinner tonight?,2015-11-01 21:24:30,false
853,433,995,message,What's for dinner tonight?,2011-11-07 03:25:55,false
854,270,722,message,Hello,2017-08-18 13:17:55,true
855,654,286,story,see you soon!,2010-01-22 16:31:47,false
856,327,559,story,Can you pick up some milk on your way home?,2013-03-27 03:43:51,false
857,453,884,story,Hello,2017-06-12 14:11:41,true
858,696,603,story,I'm running late,2013-07-29 11:00:15,false
859,433,610,message,see you soon!,2010-12-14 01:20:04,true
860,477,67,story,What's for dinner tonight?,2020-12-22 10:51:36,false
861,235,59,story,Hello,2015-09-12 21:43:10,false
862,585,635,message,see you soon!,2014-03-09 12:46:47,false
863,541,510,story,how are you?,2017-11-17 12:51:25,true
864,724,281,message,see you soon!,2020-01-20 11:30:56,true
865,638,318,message,Can you pick up some milk on your way home?,2011-09-29 18:36:26,true
866,649,41,message,What's for dinner tonight?,2018-07-30 20:35:10,false
867,311,216,story,see you soon!,2011-08-02 05:25:02,false
868,471,719,story,Hello,2010-10-09 01:47:15,true
869,936,841,message,Can you pick up some milk on your way home?,2013-01-07 20:58:36,false
870,441,110,story,how are you?,2020-02-13 19:11:21,false
871,702,859,message,I'm running late,2011-09-07 06:27:31,true
872,135,789,message,Just wanted to say hi!,2018-02-01 19:36:23,false
873,514,109,story,What's for dinner tonight?,2019-08-01 16:27:15,true
874,343,810,story,What's for dinner tonight?,2014-03-24 20:21:44,false
875,475,172,message,Can you pick up some milk on your way home?,2018-04-18 03:11:31,false
876,48,296,story,how are you?,2016-05-24 13:39:14,true
877,603,837,story,What's for dinner tonight?,2014-12-22 02:51:28,false
878,295,451,message,What's for dinner tonight?,2013-07-14 22:25:05,true
879,125,566,message,I'm running late,2018-04-20 17:44:01,false
880,258,499,story,how are you?,2012-04-08 14:57:38,false
881,95,284,message,Hello,2019-05-21 18:31:34,true
882,626,10,message,Can you pick up some milk on your way home?,2016-04-11 14:54:06,true
883,211,488,story,What's for dinner tonight?,2015-06-11 00:31:42,false
884,351,100,message,Hello,2014-12-20 11:29:02,true
885,103,212,message,Hello,2018-09-15 10:52:03,false
886,140,335,story,see you soon!,2014-05-13 01:41:11,false
887,550,953,message,Hello,2012-08-11 21:34:19,true
888,178,79,message,how are you?,2020-04-05 10:17:56,true
